"","FID","actual","predicted"
"1",525,2,1
"2",194,1,2
"3",2985,1,2
"4",1841,2,1
"5",3445,1,2
"6",664,1,2
"7",1626,1,2
"8",2756,2,1
"9",1672,1,2
"10",2537,2,1
"11",904,1,2
"12",308,1,2
"13",587,1,2
"14",293,1,2
"15",276,1,2
"16",3294,1,2
"17",2821,1,2
"18",3110,2,1
"19",3280,1,2
"20",373,1,2
"21",2081,1,2
"22",1331,1,2
"23",3229,1,2
"24",3145,2,1
"25",3249,1,2
"26",126,1,2
"27",2925,1,2
"28",1637,1,2
"29",2207,1,2
"30",2202,1,2
"31",2473,2,1
"32",2869,1,2
"33",2502,2,1
"34",1761,1,2
"35",3443,2,1
"36",3499,1,2
"37",343,1,2
"38",2224,1,2
"39",2680,2,1
"40",1325,1,2
"41",1451,1,2
"42",671,1,2
"43",2445,2,1
"44",2001,1,2
"45",2822,1,2
"46",3323,1,2
"47",457,2,1
"48",830,1,2
"49",1312,1,2
"50",778,1,2
"51",793,1,2
"52",3509,1,2
"53",278,1,2
"54",2693,2,1
"55",3200,1,2
"56",336,1,2
"57",3574,1,2
"58",1689,1,2
"59",2771,2,1
"60",2718,2,1
"61",2908,2,1
"62",2210,1,2
"63",1696,1,2
"64",3296,1,2
"65",647,2,1
"66",2604,1,2
"67",1705,1,2
"68",3205,1,2
"69",3004,2,1
"70",2494,1,2
"71",2868,1,2
"72",1491,1,2
"73",2469,2,1
"74",2595,1,2
"75",790,2,1
"76",1340,1,2
"77",1310,1,2
"78",604,2,1
"79",3523,1,2
"80",1260,2,1
"81",3101,1,2
"82",2421,2,1
"83",3277,1,2
"84",2444,2,1
"85",1737,2,1
"86",2450,2,1
"87",30,1,2
"88",3481,1,2
"89",3288,1,2
"90",2362,1,2
"91",1888,2,1
"92",1783,2,1
"93",3119,2,1
"94",1324,1,2
"95",2449,2,1
"96",1885,2,1
"97",23,1,2
"98",2726,1,2
"99",548,2,1
"100",1638,1,2
"101",669,1,2
"102",310,1,2
"103",2893,1,2
"104",1861,1,2
"105",1556,2,1
"106",3544,1,2
"107",2724,2,1
"108",878,2,1
"109",667,1,2
"110",1823,2,1
"111",192,1,2
"112",302,1,2
"113",2945,1,2
"114",2493,2,1
"115",1558,1,2
"116",3227,2,1
"117",1623,1,2
"118",3502,1,2
"119",1226,1,2
"120",757,1,2
"121",2737,2,1
"122",2592,2,1
"123",2209,1,2
"124",1345,1,2
"125",444,1,2
"126",94,2,1
"127",1530,1,2
"128",578,2,1
"129",492,1,2
"130",876,1,2
"131",1357,1,2
"132",2443,2,1
"133",1248,2,1
"134",576,2,1
"135",2787,1,2
"136",838,1,2
"137",2823,1,2
"138",895,1,2
"139",1773,2,1
"140",627,1,2
"141",330,1,2
"142",2776,2,1
"143",3513,1,2
"144",2951,1,2
"145",3519,1,2
"146",3408,1,2
"147",3340,2,1
"148",206,2,1
"149",386,1,2
"150",741,1,2
"151",2932,1,2
"152",585,2,1
"153",2747,2,1
"154",2289,1,2
"155",1351,2,1
"156",3455,1,2
"157",1702,1,2
"158",1552,1,2
"159",2023,1,2
"160",534,2,1
"161",2678,2,1
"162",1194,2,1
"163",1335,1,2
"164",1781,2,1
"165",480,2,1
"166",842,1,2
"167",2682,1,2
"168",2870,1,2
"169",3273,1,2
"170",1554,1,2
"171",346,1,2
"172",1393,1,2
"173",3246,1,2
"174",2582,2,1
"175",3033,1,2
"176",1681,1,2
"177",712,2,1
"178",199,1,2
"179",3044,1,2
"180",257,1,2
"181",1403,2,1
"182",468,1,2
"183",3261,1,2
"184",2826,2,1
"185",2862,1,2
"186",877,1,2
"187",3014,2,1
"188",3032,1,2
"189",160,1,2
"190",2491,2,1
"191",2076,1,2
"192",2598,2,1
"193",3133,1,2
"194",3547,1,2
"195",682,1,2
"196",1474,1,2
"197",1301,1,2
"198",3289,1,2
"199",653,1,2
"200",3252,1,2
"201",354,1,2
"202",3138,1,2
"203",668,1,2
"204",2004,1,2
"205",147,1,2
"206",2140,1,2
"207",2819,2,1
"208",303,1,2
"209",3569,2,1
"210",702,2,1
"211",342,1,2
"212",1230,2,1
"213",1314,1,2
"214",3516,1,2
"215",1697,1,2
"216",1722,1,2
"217",3437,1,2
"218",715,2,1
"219",753,1,2
"220",2432,2,1
"221",3198,1,2
"222",1905,1,2
"223",2481,2,1
"224",2674,2,1
"225",824,1,2
"226",612,2,1
"227",3488,1,2
"228",2857,1,2
"229",317,1,2
"230",418,1,2
"231",3584,2,1
"232",3297,1,2
"233",3504,1,2
"234",1708,1,2
"235",486,1,2
"236",47,1,2
"237",1771,1,2
"238",781,1,2
"239",3335,1,2
"240",3529,1,2
"241",38,1,2
"242",1709,1,2
"243",827,1,2
"244",2448,2,1
"245",158,1,2
"246",1701,1,2
"247",201,1,2
"248",2191,2,1
"249",763,1,2
"250",2845,1,2
"251",868,2,1
"252",3291,1,2
"253",2795,2,1
"254",357,1,2
"255",3037,2,1
"256",2570,2,1
"257",2917,1,2
"258",3461,1,2
"259",2871,1,2
"260",1355,1,2
"261",2950,1,2
"262",2045,2,1
"263",1788,2,1
"264",3503,2,1
"265",3093,1,2
"266",365,1,2
"267",2754,2,1
"268",1712,1,2
"269",864,1,2
"270",529,2,1
"271",1259,1,2
"272",834,1,2
"273",491,1,2
"274",405,2,1
"275",2849,1,2
"276",3432,1,2
"277",2774,2,1
"278",2697,2,1
"279",3275,1,2
"280",552,1,2
"281",3327,1,2
"282",1678,1,2
"283",2571,1,2
"284",1673,1,2
"285",1553,1,2
"286",2886,1,2
"287",3038,2,1
"288",532,1,2
"289",153,1,2
"290",3224,1,2
"291",383,1,2
"292",2436,2,1
"293",3319,1,2
"294",2815,2,1
"295",3292,1,2
"296",1333,1,2
"297",2766,1,2
"298",466,1,2
"299",3465,1,2
"300",2715,2,1
"301",2303,1,2
"302",1290,1,2
"303",1383,1,2
"304",3318,2,1
"305",2999,1,2
"306",3479,1,2
"307",1298,1,2
"308",1776,2,1
"309",215,1,2
"310",1764,1,2
"311",579,2,1
"312",275,1,2
"313",740,2,1
"314",298,1,2
"315",815,1,2
"316",764,2,1
"317",414,1,2
"318",912,1,2
"319",1628,1,2
"320",213,2,1
"321",772,1,2
"322",313,2,1
"323",2580,2,1
"324",1667,1,2
"325",720,1,2
"326",1661,1,2
"327",3472,1,2
"328",2182,1,2
"329",26,1,2
"330",853,1,2
"331",1692,1,2
"332",1743,1,2
"333",1584,1,2
"334",3245,1,2
"335",2740,2,1
"336",1567,1,2
"337",718,1,2
"338",836,1,2
"339",2953,2,1
"340",2764,1,2
"341",2781,1,2
"342",1855,1,2
"343",2624,1,2
"344",858,1,2
"345",1860,1,2
"346",3160,2,1
"347",1805,1,2
"348",2785,1,2
"349",1282,1,2
"350",1341,1,2
"351",706,2,1
"352",1891,2,1
"353",2340,1,2
"354",821,1,2
"355",321,1,2
"356",2080,2,1
"357",804,2,1
"358",2442,1,2
"359",1307,1,2
"360",2918,1,2
"361",2573,1,2
"362",2572,1,2
"363",3241,1,2
"364",2238,1,2
"365",496,1,2
"366",1496,2,1
"367",3325,1,2
"368",1760,1,2
"369",582,1,2
"370",1634,1,2
"371",2540,2,1
"372",2777,2,1
"373",1784,1,2
"374",2663,1,2
"375",2404,1,2
"376",2490,2,1
"377",3533,1,2
"378",909,1,2
"379",841,2,1
"380",193,1,2
"381",135,1,2
"382",288,1,2
"383",2010,1,2
"384",2827,1,2
"385",2789,1,2
"386",1739,1,2
"387",1336,1,2
"388",1711,1,2
"389",368,1,2
"390",3442,1,2
"391",24,1,2
"392",3204,1,2
"393",2599,2,1
"394",1892,2,1
"395",1670,1,2
"396",1753,2,1
"397",3512,1,2
"398",2996,1,2
"399",3139,1,2
"400",3258,1,2
"401",3143,1,2
"402",202,1,2
"403",3410,1,2
"404",1690,1,2
"405",3538,1,2
"406",2475,2,1
"407",1883,2,1
"408",615,2,1
"409",39,1,2
"410",2190,1,2
"411",639,2,1
"412",3521,1,2
"413",1750,2,1
"414",1796,1,2
"415",654,2,1
"416",2470,2,1
"417",2457,2,1
"418",29,1,2
"419",622,1,2
"420",1277,1,2
"421",1889,2,1
"422",2501,1,2
"423",688,1,2
"424",2783,1,2
"425",3181,2,1
"426",3248,1,2
"427",2763,2,1
"428",3301,1,2
"429",3527,1,2
"430",294,1,2
"431",2216,1,2
"432",2447,2,1
"433",2139,1,2
"434",2846,1,2
"435",265,1,2
"436",2752,2,1
"437",3302,1,2
"438",3092,2,1
"439",3225,1,2
"440",3274,1,2
"441",2225,1,2
"442",1745,1,2
"443",2186,1,2
"444",1305,1,2
"445",395,1,2
"446",261,1,2
"447",1684,1,2
"448",281,1,2
"449",874,1,2
"450",2072,2,1
"451",3401,1,2
"452",3243,1,2
"453",1995,1,2
"454",3156,2,1
"455",1691,1,2
"456",3008,1,2
"457",3525,1,2
"458",1618,1,2
"459",424,1,2
"460",814,1,2
"461",2913,2,1
"462",727,2,1
"463",2923,1,2
"464",1343,1,2
"465",2939,1,2
"466",1977,1,2
"467",862,1,2
"468",2057,1,2
"469",2692,2,1
"470",3480,1,2
"471",1980,1,2
"472",3286,1,2
"473",3298,1,2
"474",589,2,1
"475",3419,1,2
"476",3450,1,2
"477",2602,2,1
"478",1376,1,2
"479",283,1,2
"480",2122,2,1
"481",1779,2,1
"482",3556,2,1
"483",849,1,2
"484",2390,1,2
"485",2719,2,1
"486",1214,2,1
"487",3188,2,1
"488",3242,1,2
"489",3568,2,1
"490",2024,1,2
"491",33,1,2
"492",1817,2,1
"493",2751,2,1
"494",19,1,2
"495",1976,1,2
"496",580,2,1
"497",795,1,2
"498",2905,1,2
"499",1201,2,1
"500",910,1,2
"501",2021,1,2
"502",2694,2,1
"503",2699,1,2
"504",860,1,2
"505",2416,2,1
"506",2770,2,1
"507",2452,2,1
"508",124,1,2
"509",1777,2,1
"510",1204,2,1
"511",340,1,2
"512",3449,1,2
"513",1718,1,2
"514",22,1,2
"515",3256,1,2
"516",3514,1,2
"517",749,2,1
"518",18,1,2
"519",1374,2,1
"520",2997,1,2
"521",2451,2,1
"522",1591,1,2
"523",484,2,1
"524",1034,2,1
"525",560,2,1
"526",2028,1,2
"527",2786,1,2
"528",2181,1,2
"529",2605,1,2
"530",1320,1,2
"531",2458,2,1
"532",306,1,2
"533",569,2,1
"534",3103,1,2
"535",786,1,2
"536",2466,2,1
"537",535,1,2
"538",2723,2,1
"539",1674,2,1
"540",633,2,1
"541",1592,1,2
"542",3066,1,2
"543",2627,1,2
"544",1958,1,2
"545",1799,2,1
"546",558,1,2
"547",3448,1,2
"548",2115,2,1
"549",2731,2,1
"550",3268,1,2
"551",840,1,2
"552",245,1,2
"553",271,1,2
"554",893,1,2
"555",2534,1,2
"556",1317,1,2
"557",649,2,1
"558",329,1,2
"559",2482,2,1
"560",2440,2,1
"561",2930,2,1
"562",1755,1,2
"563",1286,1,2
"564",2253,1,2
"565",2525,1,2
"566",833,1,2
"567",2156,1,2
"568",320,1,2
"569",693,2,1
"570",2867,1,2
"571",1513,1,2
"572",2441,2,1
"573",2234,1,2
"574",2958,1,2
"575",606,1,2
"576",3577,2,1
"577",3237,2,1
"578",2792,1,2
"579",3295,1,2
"580",3492,1,2
"581",311,1,2
"582",672,2,1
"583",3230,1,2
"584",478,2,1
"585",1328,1,2
"586",2524,2,1
"587",3326,1,2
"588",2577,2,1
"589",1644,1,2
"590",1316,1,2
"591",1843,2,1
"592",3336,1,2
"593",1872,2,1
"594",549,2,1
"595",1676,1,2
"596",2875,2,1
"597",25,1,2
"598",2401,1,2
"599",413,1,2
"600",367,1,2
"601",2017,1,2
"602",1358,1,2
"603",3263,2,1
"604",1666,1,2
"605",573,2,1
"606",745,1,2
"607",812,1,2
"608",2813,2,1
"609",2610,2,1
"610",1184,1,2
"611",292,1,2
"612",1477,1,2
"613",3207,1,2
"614",1875,1,2
"615",3399,1,2
"616",651,1,2
"617",1703,1,2
"618",698,2,1
"619",3254,1,2
"620",596,2,1
"621",2586,1,2
"622",2576,2,1
"623",3155,2,1
"624",1590,1,2
"625",1700,1,2
"626",3251,1,2
"627",2708,2,1
"628",2050,1,2
"629",267,1,2
"630",717,2,1
"631",2775,2,1
"632",2483,2,1
"633",2679,2,1
"634",1699,1,2
"635",2468,2,1
"636",738,2,1
"637",1239,2,1
"638",3226,1,2
"639",3005,1,2
"640",660,1,2
"641",1593,1,2
"642",2696,2,1
"643",2031,2,1
"644",1624,1,2
"645",3244,1,2
"646",572,2,1
"647",161,1,2
"648",644,2,1
"649",3457,1,2
"650",1562,1,2
"651",770,2,1
"652",3228,1,2
"653",1158,2,1
"654",2474,2,1
"655",1450,2,1
"656",593,2,1
"657",1782,1,2
"658",185,1,2
"659",3122,1,2
"660",1586,1,2
"661",1579,1,2
"662",3169,2,1
"663",825,1,2
"664",907,1,2
"665",208,1,2
"666",482,1,2
"667",105,2,1
"668",1940,1,2
"669",2712,2,1
"670",768,1,2
"671",1529,1,2
"672",2455,2,1
"673",2144,1,2
"674",3000,1,2
"675",1767,2,1
"676",1580,1,2
"677",400,2,1
"678",2603,2,1
"679",3210,1,2
"680",2688,1,2
"681",333,1,2
"682",675,1,2
"683",3535,1,2
"684",1724,2,1
"685",2995,1,2
"686",3285,1,2
"687",2799,2,1
"688",415,1,2
"689",422,2,1
"690",1982,1,2
"691",2675,2,1
"692",3548,1,2
"693",2729,2,1
"694",85,2,1
"695",2765,1,2
"696",3543,1,2
"697",2848,1,2
"698",1280,1,2
"699",1811,2,1
"700",2266,1,2
"701",3532,1,2
"702",1970,1,2
"703",1686,1,2
"704",370,1,2
"705",1309,1,2
"706",2435,2,1
"707",2349,1,2
"708",852,1,2
"709",3266,1,2
"710",319,1,2
"711",3153,1,2
"712",678,1,2
"713",2453,2,1
"714",1329,1,2
"715",2062,2,1
"716",2768,2,1
"717",3439,1,2
"718",1867,2,1
"719",2877,1,2
"720",2100,1,2
"721",68,1,2
"722",1653,1,2
"723",2565,2,1
"724",1627,1,2
"725",599,2,1
"726",305,1,2
"727",767,1,2
"728",42,1,2
"729",1688,1,2
"730",3324,1,2
"731",592,2,1
"732",3441,1,2
"733",3474,2,1
"734",800,1,2
"735",3190,2,1
"736",1698,1,2
"737",1896,1,2
"738",3473,2,1
"739",1682,1,2
"740",1373,1,2
"741",3161,1,2
"742",388,1,2
"743",630,2,1
"744",1299,1,2
"745",3253,1,2
"746",3496,1,2
"747",2199,1,2
"748",3299,1,2
"749",2454,2,1
"750",309,1,2
"751",3464,2,1
"752",686,1,2
"753",1804,2,1
"754",3573,1,2
"755",2230,2,1
"756",2198,2,1
"757",362,1,2
"758",2090,1,2
"759",769,2,1
"760",559,1,2
"761",1389,1,2
"762",304,1,2
"763",2046,2,1
"764",2528,2,1
"765",425,2,1
"766",212,1,2
"767",2196,1,2
"768",603,2,1
"769",3420,1,2
"770",564,2,1
"771",3549,1,2
"772",2959,1,2
"773",2480,1,2
"774",323,1,2
"775",1818,1,2
"776",1630,1,2
"777",402,1,2
"778",533,2,1
"779",799,1,2
"780",2854,1,2
"781",2579,2,1
"782",359,1,2
"783",2947,1,2
"784",1849,2,1
"785",495,1,2
"786",46,1,2
"787",805,1,2
"788",817,1,2
"789",1308,1,2
"790",2609,2,1
"791",3239,1,2
"792",1677,1,2
"793",3510,1,2
"794",723,2,1
"795",2471,2,1
"796",1695,1,2
"797",2856,1,2
"798",204,1,2
"799",2041,1,2
"800",404,2,1
"801",3454,1,2
"802",300,1,2
"803",1353,1,2
"804",3023,1,2
"805",1985,1,2
"806",3466,1,2
"807",3508,1,2
"808",2677,2,1
"809",1671,1,2
"810",1679,1,2
"811",2948,2,1
"812",1758,1,2
"813",565,1,2
"814",1950,1,2
"815",908,1,2
"816",3515,1,2
"817",2011,1,2
"818",3517,1,2
"819",1632,1,2
"820",2065,1,2
"821",2753,2,1
"822",1224,1,2
"823",49,1,2
"824",845,1,2
"825",2589,2,1
"826",1622,1,2
"827",1323,1,2
"828",1744,1,2
"829",3265,1,2
"830",716,2,1
"831",52,1,2
"832",2178,2,1
"833",556,2,1
"834",2915,1,2
"835",1968,1,2
"836",3168,2,1
"837",21,1,2
"838",2909,1,2
"839",708,2,1
"840",2722,2,1
"841",2193,1,2
"842",1951,1,2
"843",3255,1,2
"844",384,1,2
"845",1663,1,2
"846",374,1,2
"847",127,1,2
"848",512,2,1
"849",1641,1,2
"850",3006,1,2
"851",3090,2,1
"852",3518,1,2
"853",297,1,2
"854",3124,1,2
"855",1754,2,1
